,0
  (0, 25885)	1
  (0, 102404)	1
  (0, 178854)	1
  (0, 15696)	1
  (0, 61707)	1
  (0, 10690)	1
  (0, 41921)	1
  (0, 164830)	1
  (0, 190841)	1
  (0, 68482)	1
  (0, 36753)	1
  (0, 145007)	1
  (0, 111942)	1
  (0, 215246)	1
  (0, 164281)	1
  (0, 188612)	1
  (0, 59554)	1
  (0, 2412)	1"
6,"  (0, 181326)	1
  (0, 178989)	1
  (0, 95242)	1
  (0, 145190)	1
  (0, 51648)	1
  (0, 203361)	1
  (0, 118589)	1
  (0, 8471)	1
  (0, 33144)	1
  (0, 131112)	1
  (0, 57326)	1
  (0, 226042)	1
  (0, 206929)	1
  (0, 132561)	1
  (0, 63081)	1
  (0, 16115)	1
  (0, 63330)	1
  (0, 17080)	1
  (0, 67239)	1
  (0, 31991)	1
  (0, 126776)	1
  (0, 40256)	1
  (0, 158619)	1
  (0, 165328)	1
  (0, 192865)	1
  :	:
  (0, 109047)	1
  (0, 204117)	1
  (0, 121553)	1
  (0, 19956)	1
  (0, 78619)	1
  (0, 75991)	1
  (0, 65667)	1
  (0, 25885)	1
  (0, 102404)	1
  (0, 178854)	1
  (0, 15696)	1
  (0, 61707)	1
  (0, 10690)	1
  (0, 41921)	1
  (0, 164830)	1
  (0, 190841)	1
  (0, 68482)	1
  (0, 36753)	1
  (0, 145007)	1
  (0, 111942)	1
  (0, 215246)	1
  (0, 164281)	1
  (0, 188612)	1
  (0, 59554)	1
  (0, 2412)	1"
7,"  (0, 181326)	1
  (0, 174899)	1
  (0, 231060)	1
  (0, 13407)	1
  (0, 52502)	1
  (0, 206738)	1
  (0, 131801)	1
  (0, 60072)	1
  (0, 4424)	1
  (0, 17226)	1
  (0, 67814)	1
  (0, 34247)	1
  (0, 135355)	1
  (0, 74219)	1
  (0, 58826)	1
  (0, 231948)	1
  (0, 230584)	1
  (0, 225274)	1
  (0, 203787)	1
  (0, 120258)	1
  (0, 14886)	1
  (0, 58481)	1
  (0, 230571)	1
  (0, 225222)	1
  (0, 203574)	1
  :	:
  (0, 109047)	1
  (0, 204117)	1
  (0, 121553)	1
  (0, 19956)	1
  (0, 78619)	1
  (0, 75991)	1
  (0, 65667)	1
  (0, 25885)	1
  (0, 102404)	1
  (0, 178854)	1
  (0, 15696)	1
  (0, 61707)	1
  (0, 10690)	1
  (0, 41921)	1
  (0, 164830)	1
  (0, 190841)	1
  (0, 68482)	1
  (0, 36753)	1
  (0, 145007)	1
  (0, 111942)	1
  (0, 215246)	1
  (0, 164281)	1
  (0, 188612)	1
  (0, 59554)	1
  (0, 2412)	1"
8,"  (0, 181326)	1
  (0, 178989)	1
  (0, 95242)	1
  (0, 145190)	1
  (0, 51648)	1
  (0, 203361)	1
  (0, 118589)	1
  (0, 8471)	1
  (0, 33144)	1
  (0, 131112)	1
  (0, 57326)	1
  (0, 226042)	1
  (0, 206929)	1
  (0, 132561)	1
  (0, 63081)	1
  (0, 16115)	1
  (0, 63330)	1
  (0, 17080)	1
  (0, 67239)	1
  (0, 31991)	1
  (0, 126776)	1
  (0, 40256)	1
  (0, 158619)	1
  (0, 165328)	1
  (0, 192865)	1
  :	:
  (0, 109047)	1
  (0, 204117)	1
  (0, 121553)	1
  (0, 19956)	1
  (0, 78619)	1
  (0, 75991)	1
  (0, 65667)	1
  (0, 25885)	1
  (0, 102404)	1
  (0, 178854)	1
  (0, 15696)	1
  (0, 61707)	1
  (0, 10690)	1
  (0, 41921)	1
  (0, 164830)	1
  (0, 190841)	1
  (0, 68482)	1
  (0, 36753)	1
  (0, 145007)	1
  (0, 111942)	1
  (0, 215246)	1
  (0, 164281)	1
  (0, 188612)	1
  (0, 59554)	1
  (0, 2412)	1"
9,"  (0, 178989)	1
  (0, 55066)	1
  (0, 217067)	1
  (0, 171189)	1
  (0, 216740)	1
  (0, 169929)	1
  (0, 211678)	1
  (0, 151026)	1
  (0, 135341)	1
  (0, 74165)	1
  (0, 58623)	1
  (0, 231147)	1
  (0, 227458)	1
  (0, 212822)	1
  (0, 155432)	1
  (0, 152447)	1
  (0, 140734)	1
  (0, 95242)	2
  (0, 145190)	2
  (0, 112655)	1
  (0, 218004)	1
  (0, 174675)	1
  (0, 231072)	1
  (0, 227158)	1
  (0, 211608)	1
  :	:
  (0, 191604)	1
  (0, 71480)	1
  (0, 48347)	1
  (0, 190286)	1
  (0, 66287)	1
  (0, 28239)	1
  (0, 112098)	1
  (0, 215852)	1
  (0, 166558)	1
  (0, 198040)	1
  (0, 97428)	1
  (0, 154750)	1
  (0, 149768)	1
  (0, 130406)	1
  (0, 54459)	1
  (0, 214658)	1
  (0, 162159)	1
  (0, 179995)	1
  (0, 20307)	1
  (0, 80042)	1
  (0, 81565)	1
  (0, 87484)	1
  (0, 109804)	1
  (0, 207057)	1
  (0, 133060)	1"
10,"  (0, 178989)	1
  (0, 55066)	1
  (0, 217067)	1
  (0, 171189)	1
  (0, 216740)	1
  (0, 169929)	1
  (0, 211678)	1
  (0, 151026)	1
  (0, 135341)	1
  (0, 74165)	1
  (0, 58623)	1
  (0, 231147)	1
  (0, 227458)	1
  (0, 212822)	1
  (0, 155432)	1
  (0, 152447)	1
  (0, 140734)	1
  (0, 95242)	2
  (0, 145190)	2
  (0, 112655)	1
  (0, 218004)	1
  (0, 174675)	1
  (0, 231072)	1
  (0, 227158)	1
  (0, 211608)	1
  :	:
  (0, 53649)	1
  (0, 211423)	1
  (0, 150056)	1
  (0, 131511)	1
  (0, 58923)	1
  (0, 232329)	1
  (0, 232079)	1
  (0, 231117)	1
  (0, 227336)	1
  (0, 212338)	1
  (0, 153558)	1
  (0, 145002)	1
  (0, 111924)	1
  (0, 215175)	1
  (0, 164011)	1
  (0, 187521)	1
  (0, 55154)	1
  (0, 217406)	1
  (0, 172415)	1
  (0, 221849)	1
  (0, 190396)	1
  (0, 66711)	1
  (0, 29928)	1
  (0, 118780)	1
  (0, 9213)	1"
11,"  (0, 178989)	1
  (0, 55066)	1
  (0, 217067)	1
  (0, 171189)	1
  (0, 216740)	1
  (0, 169929)	1
  (0, 211678)	1
  (0, 151026)	1
  (0, 135341)	1
  (0, 74165)	1
  (0, 58623)	1
  (0, 231147)	1
  (0, 227458)	1
  (0, 212822)	1
  (0, 155432)	1
  (0, 152447)	1
  (0, 140734)	1
  (0, 95242)	2
  (0, 145190)	2
  (0, 112655)	1
  (0, 218004)	1
  (0, 174675)	1
  (0, 231072)	1
  (0, 227158)	1
  (0, 211608)	1
  :	:
  (0, 37292)	1
  (0, 147102)	1
  (0, 120173)	1
  (0, 14570)	1
  (0, 57204)	1
  (0, 225569)	1
  (0, 204988)	1
  (0, 124983)	1
  (0, 33266)	1
  (0, 131583)	1
  (0, 59213)	1
  (0, 1061)	1
  (0, 4105)	1
  (0, 15974)	1
  (0, 62781)	1
  (0, 14931)	1
  (0, 58662)	1
  (0, 231293)	1
  (0, 228026)	1
  (0, 215176)	1
  (0, 164017)	1
  (0, 187542)	1
  (0, 55239)	1
  (0, 217745)	1
  (0, 173709)	1"
12,"  (0, 178989)	1
  (0, 95242)	1
  (0, 145190)	1
  (0, 51648)	1
  (0, 203361)	1
  (0, 118589)	1
  (0, 8471)	1
  (0, 33144)	1
  (0, 131112)	1
  (0, 57326)	1
  (0, 226042)	1
  (0, 206929)	1
  (0, 132561)	1
  (0, 63081)	1
  (0, 16115)	1
  (0, 63330)	1
  (0, 17080)	1
  (0, 67239)	1
  (0, 31991)	1
  (0, 126776)	1
  (0, 40256)	1
  (0, 158619)	1
  (0, 165328)	1
  (0, 192865)	1
  (0, 76448)	1
  :	:
  (0, 178907)	1
  (0, 15902)	1
  (0, 62498)	1
  (0, 13813)	1
  (0, 54262)	1
  (0, 213862)	1
  (0, 159235)	1
  (0, 167770)	1
  (0, 203019)	1
  (0, 117246)	1
  (0, 3315)	1
  (0, 12897)	1
  (0, 50623)	1
  (0, 199278)	1
  (0, 102379)	1
  (0, 178762)	1
  (0, 15331)	1
  (0, 60229)	1
  (0, 5030)	1
  (0, 19608)	1
  (0, 77262)	1
  (0, 70638)	1
  (0, 45023)	1
  (0, 177150)	1
  (0, 7664)	1"
13,"  (0, 55066)	1
  (0, 217067)	1
  (0, 171189)	1
  (0, 216740)	1
  (0, 169929)	1
  (0, 211678)	1
  (0, 151026)	1
  (0, 135341)	1
  (0, 74165)	1
  (0, 58623)	1
  (0, 231147)	1
  (0, 227458)	1
  (0, 212822)	1
  (0, 155432)	1
  (0, 152447)	1
  (0, 140734)	1
  (0, 95242)	1
  (0, 145190)	1
  (0, 112655)	1
  (0, 218004)	1
  (0, 174675)	1
  (0, 231072)	1
  (0, 227158)	1
  (0, 211608)	1
  (0, 150772)	1
  :	:
  (0, 118589)	1
  (0, 8471)	1
  (0, 33144)	1
  (0, 131112)	1
  (0, 57326)	1
  (0, 226042)	1
  (0, 206929)	1
  (0, 132561)	1
  (0, 63081)	1
  (0, 16115)	1
  (0, 63330)	1
  (0, 17080)	1
  (0, 67239)	1
  (0, 31991)	1
  (0, 126776)	1
  (0, 40256)	1
  (0, 158619)	1
  (0, 165328)	1
  (0, 192865)	1
  (0, 76448)	1
  (0, 67455)	1
  (0, 32836)	1
  (0, 129960)	1
  (0, 52714)	1
  (0, 207610)	1"
14,"  (0, 55066)	1
  (0, 217067)	1
  (0, 171189)	1
  (0, 216740)	1
  (0, 169929)	1
  (0, 211678)	1
  (0, 151026)	1
  (0, 135341)	1
  (0, 74165)	1
  (0, 58623)	1
  (0, 231147)	1
  (0, 227458)	1
  (0, 212822)	1
  (0, 155432)	1
  (0, 152447)	1
  (0, 140734)	1
  (0, 95242)	1
  (0, 145190)	1
  (0, 112655)	1
  (0, 218004)	1
  (0, 174675)	1
  (0, 231072)	1
  (0, 227158)	1
  (0, 211608)	1
  (0, 150772)	1
  :	:
  (0, 167284)	1
  (0, 201045)	1
  (0, 109434)	1
  (0, 205618)	1
  (0, 127498)	1
  (0, 43118)	1
  (0, 169418)	1
  (0, 209637)	1
  (0, 143105)	1
  (0, 104502)	1
  (0, 186676)	1
  (0, 51648)	1
  (0, 203361)	1
  (0, 118589)	1
  (0, 8471)	1
  (0, 33144)	1
  (0, 131112)	1
  (0, 57326)	1
  (0, 226042)	1
  (0, 206929)	1
  (0, 132561)	1
  (0, 63081)	1
  (0, 16115)	1
  (0, 63330)	1
  (0, 17080)	1"
15,"  (0, 181326)	1
  (0, 178989)	1
  (0, 55066)	1
  (0, 217067)	1
  (0, 171189)	1
  (0, 216740)	1
  (0, 169929)	1
  (0, 211678)	1
  (0, 151026)	1
  (0, 135341)	1
  (0, 74165)	1
  (0, 58623)	1
  (0, 231147)	1
  (0, 227458)	1
  (0, 212822)	1
  (0, 155432)	1
  (0, 152447)	1
  (0, 140734)	1
  (0, 95242)	2
  (0, 145190)	2
  (0, 112655)	1
  (0, 218004)	1
  (0, 174675)	1
  (0, 231072)	1
  (0, 227158)	1
  :	:
  (0, 109047)	1
  (0, 204117)	1
  (0, 121553)	1
  (0, 19956)	1
  (0, 78619)	1
  (0, 75991)	1
  (0, 65667)	1
  (0, 25885)	1
  (0, 102404)	1
  (0, 178854)	1
  (0, 15696)	1
  (0, 61707)	1
  (0, 10690)	1
  (0, 41921)	1
  (0, 164830)	1
  (0, 190841)	1
  (0, 68482)	1
  (0, 36753)	1
  (0, 145007)	1
  (0, 111942)	1
  (0, 215246)	1
  (0, 164281)	1
  (0, 188612)	1
  (0, 59554)	1
  (0, 2412)	1"
16,"  (0, 74391)	1
  (0, 192213)	1
  (0, 79441)	1
  (0, 38492)	1
  (0, 63801)	1
  (0, 3459)	1
  (0, 87803)	1
  (0, 23709)	1
  (0, 191811)	1
  (0, 72279)	1
  (0, 86977)	1
  (0, 107829)	1
  (0, 18979)	1
  (0, 7114)	1
  (0, 203302)	1
  (0, 19368)	1
  (0, 76300)	1
  (0, 115632)	1
  (0, 195696)	1
  (0, 87730)	1
  (0, 212310)	1
  (0, 30467)	1
  (0, 109339)	1
  (0, 205245)	1
  (0, 126000)	1
  :	:
  (0, 92430)	1
  (0, 132235)	1
  (0, 61792)	1
  (0, 11021)	1
  (0, 43206)	1
  (0, 169772)	1
  (0, 211054)	1
  (0, 148651)	1
  (0, 126077)	1
  (0, 37520)	1
  (0, 148003)	1
  (0, 123549)	1
  (0, 27626)	1
  (0, 109588)	1
  (0, 206205)	1
  (0, 129748)	1
  (0, 51902)	1
  (0, 204359)	1
  (0, 122514)	1
  (0, 23627)	1
  (0, 93413)	1
  (0, 136770)	1
  (0, 79782)	1
  (0, 80569)	1
  (0, 83573)	1"
17,"  (0, 74391)	1
  (0, 192213)	1
  (0, 79441)	1
  (0, 38492)	1
  (0, 63801)	1
  (0, 3459)	1
  (0, 87803)	1
  (0, 23709)	1
  (0, 191811)	1
  (0, 72279)	1
  (0, 86977)	1
  (0, 107829)	1
  (0, 18979)	1
  (0, 7114)	1
  (0, 203302)	1
  (0, 19368)	1
  (0, 76300)	1
  (0, 115632)	1
  (0, 195696)	1
  (0, 87730)	1
  (0, 212310)	1
  (0, 30467)	1
  (0, 109339)	1
  (0, 205245)	1
  (0, 126000)	1
  :	:
  (0, 92430)	1
  (0, 132235)	1
  (0, 61792)	1
  (0, 11021)	1
  (0, 43206)	1
  (0, 169772)	1
  (0, 211054)	1
  (0, 148651)	1
  (0, 126077)	1
  (0, 37520)	1
  (0, 148003)	1
  (0, 123549)	1
  (0, 27626)	1
  (0, 109588)	1
  (0, 206205)	1
  (0, 129748)	1
  (0, 51902)	1
  (0, 204359)	1
  (0, 122514)	1
  (0, 23627)	1
  (0, 93413)	1
  (0, 136770)	1
  (0, 79782)	1
  (0, 80569)	1
  (0, 83573)	1"
18,"  (0, 74391)	1
  (0, 79441)	1
  (0, 63801)	1
  (0, 3459)	1
  (0, 23709)	1
  (0, 191811)	1
  (0, 72279)	1
  (0, 7114)	1
  (0, 203302)	1
  (0, 115632)	1
  (0, 87730)	1
  (0, 212310)	1
  (0, 30467)	1
  (0, 153233)	1
  (0, 152089)	1
  (0, 139405)	1
  (0, 212296)	1
  (0, 144267)	1
  (0, 109047)	1
  (0, 217051)	1
  (0, 53810)	1
  (0, 212060)	1
  (0, 152521)	1
  (0, 141005)	1
  (0, 96273)	1
  :	:
  (0, 108203)	1
  (0, 200820)	1
  (0, 108542)	1
  (0, 202137)	1
  (0, 113752)	1
  (0, 222311)	1
  (0, 192207)	1
  (0, 73820)	1
  (0, 57288)	1
  (0, 225895)	1
  (0, 206336)	1
  (0, 53859)	1
  (0, 212254)	1
  (0, 143704)	1
  (0, 106880)	1
  (0, 195897)	1
  (0, 88510)	1
  (0, 113799)	1
  (0, 222495)	1
  (0, 192928)	1
  (0, 76703)	1
  (0, 68459)	1
  (0, 36668)	1
  (0, 144654)	1
  (0, 110553)	1"
19,"  (0, 74391)	1
  (0, 192213)	1
  (0, 79441)	1
  (0, 38492)	1
  (0, 63801)	1
  (0, 3459)	1
  (0, 87803)	1
  (0, 23709)	1
  (0, 191811)	1
  (0, 72279)	1
  (0, 86977)	1
  (0, 107829)	1
  (0, 18979)	1
  (0, 7114)	1
  (0, 203302)	1
  (0, 19368)	1
  (0, 76300)	1
  (0, 195696)	1
  (0, 212310)	1
  (0, 109339)	1
  (0, 205245)	1
  (0, 126000)	1
  (0, 110918)	1
  (0, 169565)	1
  (0, 134129)	1
  :	:
  (0, 27626)	1
  (0, 109588)	1
  (0, 206205)	1
  (0, 129748)	1
  (0, 51902)	1
  (0, 204359)	1
  (0, 122514)	1
  (0, 23627)	1
  (0, 93413)	1
  (0, 136770)	1
  (0, 79782)	1
  (0, 80569)	1
  (0, 83573)	1
  (0, 186303)	1
  (0, 49942)	1
  (0, 196600)	1
  (0, 91351)	1
  (0, 126595)	1
  (0, 39550)	1
  (0, 131198)	1
  (0, 57659)	1
  (0, 227361)	1
  (0, 212436)	1
  (0, 153931)	1
  (0, 146484)	1"
20,"  (0, 74391)	1
  (0, 192213)	1
  (0, 79441)	1
  (0, 38492)	1
  (0, 63801)	1
  (0, 3459)	1
  (0, 87803)	1
  (0, 23709)	1
  (0, 191811)	1
  (0, 72279)	1
  (0, 86977)	1
  (0, 107829)	1
  (0, 18979)	1
  (0, 7114)	1
  (0, 203302)	1
  (0, 19368)	1
  (0, 76300)	1
  (0, 195696)	1
  (0, 212310)	1
  (0, 30467)	1
  (0, 109339)	1
  (0, 205245)	1
  (0, 126000)	1
  (0, 110918)	1
  (0, 169565)	1
  :	:
  (0, 211054)	1
  (0, 148651)	1
  (0, 126077)	1
  (0, 37520)	1
  (0, 148003)	1
  (0, 123549)	1
  (0, 27626)	1
  (0, 109588)	1
  (0, 206205)	1
  (0, 129748)	1
  (0, 51902)	1
  (0, 204359)	1
  (0, 122514)	1
  (0, 23627)	1
  (0, 93413)	1
  (0, 136770)	1
  (0, 79782)	1
  (0, 80569)	1
  (0, 83573)	1
  (0, 131198)	1
  (0, 57659)	1
  (0, 227361)	1
  (0, 212436)	1
  (0, 153931)	1
  (0, 146484)	1"
21,"  (0, 74391)	1
  (0, 192213)	1
  (0, 79441)	1
  (0, 38492)	1
  (0, 63801)	1
  (0, 3459)	1
  (0, 87803)	1
  (0, 23709)	1
  (0, 191811)	1
  (0, 72279)	1
  (0, 86977)	1
  (0, 107829)	1
  (0, 18979)	1
  (0, 7114)	1
  (0, 203302)	1
  (0, 19368)	1
  (0, 76300)	1
  (0, 115632)	1
  (0, 195696)	1
  (0, 87730)	1
  (0, 212310)	1
  (0, 109339)	1
  (0, 205245)	1
  (0, 126000)	1
  (0, 110918)	1
  :	:
  (0, 211054)	1
  (0, 148651)	1
  (0, 126077)	1
  (0, 37520)	1
  (0, 148003)	1
  (0, 123549)	1
  (0, 27626)	1
  (0, 109588)	1
  (0, 206205)	1
  (0, 129748)	1
  (0, 51902)	1
  (0, 204359)	1
  (0, 122514)	1
  (0, 23627)	1
  (0, 93413)	1
  (0, 136770)	1
  (0, 79782)	1
  (0, 80569)	1
  (0, 83573)	1
  (0, 186303)	1
  (0, 49942)	1
  (0, 196600)	1
  (0, 91351)	1
  (0, 126595)	1
  (0, 39550)	1"
22,"  (0, 74391)	1
  (0, 192213)	1
  (0, 79441)	1
  (0, 38492)	1
  (0, 63801)	1
  (0, 3459)	1
  (0, 87803)	1
  (0, 23709)	1
  (0, 191811)	1
  (0, 72279)	1
  (0, 86977)	1
  (0, 107829)	1
  (0, 18979)	1
  (0, 7114)	1
  (0, 203302)	1
  (0, 19368)	1
  (0, 76300)	1
  (0, 115632)	1
  (0, 195696)	1
  (0, 87730)	1
  (0, 212310)	1
  (0, 30467)	1
  (0, 109339)	1
  (0, 205245)	1
  (0, 126000)	1
  :	:
  (0, 61792)	1
  (0, 11021)	1
  (0, 43206)	1
  (0, 169772)	1
  (0, 211054)	1
  (0, 148651)	1
  (0, 126077)	1
  (0, 37520)	1
  (0, 148003)	1
  (0, 123549)	1
  (0, 27626)	1
  (0, 109588)	1
  (0, 206205)	1
  (0, 129748)	1
  (0, 51902)	1
  (0, 204359)	1
  (0, 122514)	1
  (0, 23627)	1
  (0, 93413)	1
  (0, 136770)	1
  (0, 79782)	1
  (0, 80569)	1
  (0, 83573)	1
  (0, 20135)	1
  (0, 79337)	1"
23,"  (0, 78295)	1
  (0, 74681)	1
  (0, 86436)	1
  (0, 102809)	1
  (0, 74391)	1
  (0, 85646)	1
  (0, 102711)	1
  (0, 206023)	1
  (0, 64586)	1
  (0, 62871)	1
  (0, 188068)	1
  (0, 57377)	1
  (0, 98978)	1
  (0, 162366)	1
  (0, 20580)	1
  (0, 101543)	1
  (0, 206929)	1
  (0, 74720)	1
  (0, 62498)	1
  (0, 77262)	1
  (0, 70638)	1
  (0, 131511)	1
  (0, 58923)	1
  (0, 90599)	1
  (0, 80042)	1
  :	:
  (0, 71658)	1
  (0, 49039)	1
  (0, 193050)	1
  (0, 77192)	1
  (0, 70370)	1
  (0, 43985)	1
  (0, 172738)	1
  (0, 223177)	1
  (0, 87208)	1
  (0, 108725)	1
  (0, 202842)	1
  (0, 116544)	1
  (0, 609)	1
  (0, 2383)	1
  (0, 9287)	1
  (0, 36370)	1
  (0, 143510)	1
  (0, 106113)	1
  (0, 192963)	1
  (0, 76843)	1
  (0, 69011)	1
  (0, 38847)	1
  (0, 153164)	1
  (0, 143433)	1
  (0, 105805)	1"
24,"  (0, 74391)	1
  (0, 206023)	1
  (0, 64586)	1
  (0, 195565)	1
  (0, 200757)	1
  (0, 79183)	1
  (0, 78223)	1
  (0, 59517)	1
  (0, 210046)	2
  (0, 144709)	2
  (0, 110772)	1
  (0, 126215)	1
  (0, 192816)	1
  (0, 212675)	1
  (0, 154858)	1
  (0, 129683)	1
  (0, 123462)	1
  (0, 135680)	1
  (0, 75503)	1
  (0, 63853)	1
  (0, 19145)	1
  (0, 75394)	1
  (0, 63438)	1
  (0, 17508)	1
  (0, 68929)	1
  :	:
  (0, 97752)	1
  (0, 156111)	1
  (0, 155114)	1
  (0, 151210)	1
  (0, 136073)	1
  (0, 77056)	1
  (0, 69848)	1
  (0, 41999)	1
  (0, 165118)	1
  (0, 192041)	1
  (0, 73180)	1
  (0, 54849)	1
  (0, 216202)	1
  (0, 167870)	1
  (0, 203410)	1
  (0, 118779)	1
  (0, 9208)	1
  (0, 36052)	1
  (0, 142302)	1
  (0, 101410)	1
  (0, 174173)	1
  (0, 229019)	1
  (0, 219065)	1
  (0, 179265)	1
  (0, 17401)	1"
25,"  (0, 74720)	1
